Name,Alternate_Subject__c,BCC_Addresses__c,CC_Addresses__c,From_Address__c,Merge_Field_Map__c,Reply_To__c,Send_as_Org_Wide_Email__c,Sender_Display_Name__c,To_Address__c
COVID Positive Pathway Survey Link,COVID Positive Pathway Survey Link,,,[email],"{""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}""}",[email],TRUE,Victoria Department of Health and Human Services,<enter the clinician email address>
Disability outbreak facility clearance,{!str_CleanLocationName} {!Get_Case_Details.PHESS_ID__c} COVID-19 Disability Outbreak Facility Clearance,,,[email],"{""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}"",""{{{Case.Accounts.name}}}"":""{!Get_Account_Details.Name}"",""{{{Case.Accounts.Street}}}"":""{!Get_Account_Details.ShippingStreet}"",""{{{Case.Accounts.Suburb}}}"":""{!Get_Account_Details.ShippingCity}"",""{{{Case.Accounts.State}}}"":""{!Get_Account_Details.ShippingState}"",""{{{Case.Accounts.PostalCode}}}"":""{!Get_Account_Details.ShippingPostalCode}"",""{{{Sender.Team__c}}}"":""{!Get_Sender_Details.Team__c}"",""{{{Case.Account}}}"":""{!Get_Contact_Details.Name}"",""{{{Case.CaseNumber}}}"":""{!Get_Case_Details.CaseNumber}"",""{{{case.PHESS_ID__c}}}"":""{!Get_Case_Details.PHESS_ID__c}"",""{{{Case.contacts.FirstName}}}"":""{!Get_Contact_Details.FirstName}"",""{{{Case.contacts.LastName}}}"":""{!Get_Contact_Details.LastName}"",""{{{Case.LocationAddress__c}}}"":""{!str_CleanLocationName}""}",[email],TRUE,Victoria Department of Health and Human Services,
Internal: Aged Care Close Contact Registration Request,Coronavirus disease (COVID-19) Request contacts to be uploaded to PHESS - Victorian Health Department Alert - {!Get_Case_Details.PHESS_ID__c} - {!Get_Case_Details.Subject} [Outbreak ID],[email],,,"{""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}"",""{{{Sender.Team__c}}}"":""{!Get_Sender_Details.Team__c}"",""{{{Case.Account}}}"":""{!Get_Contact_Details.Name}"",""{{{Case.CaseNumber}}}"":""{!Get_Case_Details.CaseNumber}"",""{{{Case.Subject}}}"":""{!Get_Case_Details.Subject}"",""{{{case.PHESS_ID__c}}}"":""{!Get_Case_Details.PHESS_ID__c}"",""{{{Case.contacts.FirstName}}}"":""{!Get_Contact_Details.FirstName}"",""{{{Case.contacts.LastName}}}"":""{!Get_Contact_Details.LastName}"",""{{{Case.LocationAddress__c}}}"":""{!str_CleanLocationName}""}",,FALSE,,[email]
Workplace Notification for Secondary Close Contacts,Coronavirus (COVID-19) case at workplace - Victorian Department of Health and Human Services Alert,,,[email],"{""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}"",""{{{Case.Account}}}"":""{!Get_Contact_Details.Name}"",""{{{Case.Todays_Date__c}}}"":""{!Get_Case_Details.Todays_Date__c}"",""{{{Case.CaseNumber}}}"":""{!Get_Case_Details.CaseNumber}"",""{{{Case.LocationAddress__c}}}"":""{!str_CleanLocationName}"",""{{{Case.Day_0_Exposure_to_the_confirmed_case__c}}}"":""{!Get_Case_Details.Day_0_Exposure_to_the_confirmed_case__c}""}",[email],TRUE,Victoria Department of Health and Human Services,
Corrections Victoria Staff Close Contacts,Coronavirus (COVID-19) staff close contact at corrections facility - Victorian Department of Health and Human Services Alert,,,[email],"{""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}"",""{{{case.CaseNumber}}}"":""{!Get_Case_Details.CaseNumber}"",""{{{Case.Todays_Date__c}}}"":""{!Get_Case_Details.Todays_Date__c}""}",[email],TRUE,Victoria Department of Health and Human Services,
Corrections Victoria Staff Confirmed Case,Coronavirus (COVID-19) staff confirmed case at corrections facility - Victorian Department of Health and Human Services Alert,,,[email],"{""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}"",""{{{case.CaseNumber}}}"":""{!Get_Case_Details.CaseNumber}"",""{{{Case.Todays_Date__c}}}"":""{!Get_Case_Details.Todays_Date__c}""}",[email],TRUE,Victoria Department of Health and Human Services,
Approved Provider Re-Open Letter,Coronavirus (COVID-19) - {!str_CleanLocationName} - {!Get_Account_Details.ShippingStreet} {!Get_Account_Details.ShippingCity},,,[email],"{""{{{case.PHESS_ID__c}}}"":""{!Get_Case_Details.PHESS_ID__c}"",
""{{{Case.contacts.Email}}}"":""{!Get_Contact_Details.Email}"",
""{{{Case.Accounts.name}}}"":""{!Get_Account_Details.Name}"",""{{{Case.LocationAddress__c}}}"":""{!str_CleanLocationName}"",""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}"",""{{{Case.Todays_Date__c}}}"":""{!Get_Case_Details.Todays_Date__c}"",""{{{Case.Accounts.Street}}}"":""{!Get_Account_Details.ShippingStreet}"",""{{{Case.Accounts.Suburb}}}"":""{!Get_Account_Details.ShippingCity}""}",[email],TRUE,Victoria Department of Health and Human Services,
Corrections Victoria Letter testing - Acquisition,Re: COVID-19 investigation - testing requirements,,,[email],"{""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}"",""{{{Case.contacts.FirstName}}}"":""{!Get_Contact_Details.FirstName}"",""{{{Case.contacts.LastName}}}"":""{!Get_Contact_Details.LastName}"",""{{{Case.Todays_Date__c}}}"":""{!Get_Case_Details.Todays_Date__c}""}",[email],TRUE,Victoria Department of Health and Human Services,
Transition to Enhanced Surveillance - Aged Care Facility,Actions following stand-down to active surveillance of the outbreak of coronavirus (COVID-19) at {!str_CleanLocationName},,,[email],"{""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}"",""{{{Case.LocationAddress__c}}}"":""{!str_CleanLocationName}"",""{{{Case.Todays_Date__c}}}"":""{!TodaysDate}""}",[email],TRUE,Victoria Department of Health and Human Services,
School Closure Communication,Coronavirus disease (COVID-19) Case at {!str_CleanLocationName} - Victorian Health Department Alert - {!Get_Case_Details.PHESS_ID__c},,,[email],"{""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}"",""{{{Sender.Team__c}}}"":""{!Get_Sender_Details.Team__c}"",""{{{Case.contacts.FirstName}}}"":""{!Get_Contact_Details.FirstName}"",""{{{Case.contacts.LastName}}}"":""{!Get_Contact_Details.LastName}"",""{{{Case.Account}}}"":""{!Get_Contact_Details.Name}"",""{{{Case.CaseNumber}}}"":""{!Get_Case_Details.CaseNumber}"",""{{{Case.Subject}}}"":""{!Get_Case_Details.Subject}"",""{{{Case.LocationAddress__c}}}"":""{!str_CleanLocationName}""}",[email],TRUE,Victoria Department of Health and Human Services,
In Home Care Clearance Notification,Outbreak Clearance,,,[email],"{""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}"",""{{{Case.Accounts.name}}}"":""{!Get_Account_Details.Name}"",""{{{Case.Accounts.Street}}}"":""{!Get_Account_Details.ShippingStreet}"",""{{{Case.Accounts.Suburb}}}"":""{!Get_Account_Details.ShippingCity}"",""{{{Case.Accounts.State}}}"":""{!Get_Account_Details.ShippingState}"",""{{{Case.Accounts.PostalCode}}}"":""{!Get_Account_Details.ShippingPostalCode}"",""{{{Sender.Team__c}}}"":""{!Get_Sender_Details.Team__c}"",""{{{Case.Account}}}"":""{!Get_Contact_Details.Name}"",""{{{Case.CaseNumber}}}"":""{!Get_Case_Details.CaseNumber}"",""{{{Case.contacts.FirstName}}}"":""{!Get_Contact_Details.FirstName}"",""{{{Case.contacts.LastName}}}"":""{!Get_Contact_Details.LastName}"",""{{{Case.LocationAddress__c}}}"":""{!str_CleanLocationName}""}",[email],TRUE,Victoria Department of Health and Human Services,
Workplace Notification for Potential Primary Close Contacts,Coronavirus (COVID-19) case at workplace - Victorian Department of Health and Human Services Alert,,,[email],"{""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}"",""{{{Case.Account}}}"":""{!Get_Contact_Details.Name}"",""{{{Case.Todays_Date__c}}}"":""{!Get_Case_Details.Todays_Date__c}"",""{{{Case.CaseNumber}}}"":""{!Get_Case_Details.CaseNumber}"",""{{{Case.LocationAddress__c}}}"":""{!str_CleanLocationName}"",""{{{Case.Day_0_Exposure_to_the_confirmed_case__c}}}"":""{!Get_Case_Details.Day_0_Exposure_to_the_confirmed_case__c}""}",[email],TRUE,Victoria Department of Health and Human Services,
Tertiary Institution re-opening notification,Case Clearance - {!Get_Case_Details.PHESS_ID__c},,,[email],"{""{{{case.PHESS_ID__c}}}"":""{!Get_Case_Details.PHESS_ID__c}"",
""{{{Case.contacts.Email}}}"":""{!Get_Contact_Details.Email}"",
""{{{Location.Name}}}"":""{!str_LocationName}"",
""{{{Location.City}}}"":""{!str_LocationSuburb}"",
""{{{Case.LocationAddress__c}}}"":""{!str_CleanLocationName}"",
""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}""}",[email],TRUE,Victoria Department of Health and Human Services,
Tertiary institution closure communication,Coronavirus (COVID-19) case at a tertiary institution - Victorian Department of Health and Human Services Alert - {!Get_Case_Details.PHESS_ID__c},,,[email],"{""{{{case.CaseNumber}}}"":""{!Get_Case_Details.CaseNumber}"",
""{{{Case.contacts.FirstName}}}"":""{!Get_Contact_Details.FirstName}"",
""{{{Case.LocationAddress__c}}}"":""{!str_CleanLocationName}"",
""{{{Case.contacts.LastName}}}"":""{!Get_Contact_Details.LastName}"",
""{{{Case.Todays_Date__c}}}"":""{!TodaysDate}"",
""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}"",
""{{{Sender.Team__c}}}"":""{!Get_Sender_Details.Team__c}""}",[email],TRUE,Victoria Department of Health and Human Services,
Corrections Victoria Letter testing - Close Contact and Acquisition Staff,Re: COVID-19 investigation - testing requirements,,,[email],"{""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}"",""{{{Case.contacts.FirstName}}}"":""{!Get_Contact_Details.FirstName}"",""{{{Case.contacts.LastName}}}"":""{!Get_Contact_Details.LastName}"",""{{{Case.Todays_Date__c}}}"":""{!Get_Case_Details.Todays_Date__c}""}",[email],TRUE,Victoria Department of Health and Human Services,
Primary Contact Day 11/End of Quarantine Testing Letter,Re: COVID-19 Primary Close Contact - End of quarantine testing,,,[email],"{""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}"",""{{{case.CaseNumber}}}"":""{!Get_Case_Details.CaseNumber}"",""{{{case.Account}}}"":""{!Get_Contact_Details.Name}"",""{{{Sender.Team__c}}}"":""{!Get_Sender_Details.Team__c}"",""{{{Case.Todays_Date__c}}}"":""{!Get_Case_Details.Todays_Date__c}"",""{{{Recipient.MailingStreet}}}"":""{!str_CleanMailingAddress}"",""{{{Recipient.MailingCity}}}"":""{!Get_Contact_Details.MailingCity}"",""{{{Recipient.MailingPostalCode}}}"":""{!Get_Contact_Details.MailingPostalCode}""}",[email],TRUE,Victoria Department of Health and Human Services,
Approved Attendee Exposure Letter,Coronavirus (COVID-19) - {!str_CleanLocationName} - {!Get_Account_Details.ShippingStreet} {!Get_Account_Details.ShippingCity},,,[email],"{""{{{case.PHESS_ID__c}}}"":""{!Get_Case_Details.PHESS_ID__c}"",
""{{{Case.contacts.Email}}}"":""{!Get_Contact_Details.Email}"",
""{{{Case.Accounts.name}}}"":""{!Get_Account_Details.Name}"",""{{{Case.LocationAddress__c}}}"":""{!str_CleanLocationName}"",""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}"",""{{{Case.Todays_Date__c}}}"":""{!Get_Case_Details.Todays_Date__c}"",""{{{Case.Accounts.Street}}}"":""{!Get_Account_Details.ShippingStreet}"",""{{{Case.Accounts.Suburb}}}"":""{!Get_Account_Details.ShippingCity}""}",[email],TRUE,Victoria Department of Health and Human Services,
Regional Clearance Notification and Letter,Coronavirus disease (COVID-19) End of isolation for case - Victorian Health Department Alert - PHESS ID {!Get_Case_Details.PHESS_ID__c} and Case ID {!Get_Case_Details.CaseNumber},,,[email],"{""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}"",""{{{Sender.Team__c}}}"":""{!Get_Sender_Details.Team__c}"",""{{{Case.Account}}}"":""{!Get_Contact_Details.Name}"",""{{{Case.CaseNumber}}}"":""{!Get_Case_Details.CaseNumber}"",""{{{Case.Subject}}}"":""{!Get_Case_Details.Subject}"",""{{{Case.Accounts.name}}}"":""{!Get_Account_Details.Name}"",""{{{case.PHESS_ID__c}}}"":""{!Get_Case_Details.PHESS_ID__c}"",""{{{Case.contacts.FirstName}}}"":""{!Get_Contact_Details.FirstName}"",""{{{Case.contacts.LastName}}}"":""{!Get_Contact_Details.LastName}"",""{{{Case.LocationAddress__c}}}"":""{!str_CleanLocationName}""}",[email],TRUE,Victoria Department of Health and Human Services,
Outbreak in an Aged Care Facility,Coronavirus disease (COVID-19) Outbreak in an Aged Care Facility - Victorian Health Department Alert - {!Get_Case_Details.CaseNumber},,,[email],"{""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}"",""{{{Sender.Team__c}}}"":""{!Get_Sender_Details.Team__c}"",""{{{Case.Account}}}"":""{!Get_Contact_Details.Name}"",""{{{Case.CaseNumber}}}"":""{!Get_Case_Details.CaseNumber}"",""{{{Case.Subject}}}"":""{!Get_Case_Details.Subject}"",""{{{Case.LocationAddress__c}}}"":""{!str_CleanLocationName}""}",[email],TRUE,Victoria Department of Health and Human Services,
Outbreak at a workplace,Coronavirus disease (COVID-19) Outbreak at a workplace - Victorian Health Department Alert - {!Get_Case_Details.CaseNumber},,,[email],"{""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}"",""{{{Sender.Team__c}}}"":""{!Get_Sender_Details.Team__c}"",""{{{Case.Account}}}"":""{!Get_Contact_Details.Name}"",""{{{Case.CaseNumber}}}"":""{!Get_Case_Details.CaseNumber}"",""{{{Case.Subject}}}"":""{!Get_Case_Details.Subject}"",""{{{Case.LocationAddress__c}}}"":""{!str_CleanLocationName}""}",[email],TRUE,Victoria Department of Health and Human Services,
Outbreak at healthcare setting,Coronavirus disease (COVID-19) Notification - Victorian Health Department Alert - {!Get_Case_Details.PHESS_ID__c},,,[email],"{""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}"",""{{{Case.Accounts.name}}}"":""{!Get_Account_Details.Name}"",""{{{Sender.Team__c}}}"":""{!Get_Sender_Details.Team__c}"",""{{{Case.Account}}}"":""{!Get_Contact_Details.Name}"",""{{{Case.CaseNumber}}}"":""{!Get_Case_Details.CaseNumber}"",""{{{Case.Subject}}}"":""{!Get_Case_Details.Subject}"",""{{{case.PHESS_ID__c}}}"":""{!Get_Case_Details.PHESS_ID__c}"",""{{{Case.contacts.FirstName}}}"":""{!Get_Contact_Details.FirstName}"",""{{{Case.contacts.LastName}}}"":""{!Get_Contact_Details.LastName}"",""{{{Case.LocationAddress__c}}}"":""{!str_CleanLocationName}""}",[email],TRUE,Victoria Department of Health and Human Services,
Outbreak at a childcare,Coronavirus disease (COVID-19) Outbreak at a childcare - Victorian Health Department Alert - Outbreak Record ID {!Get_Case_Details.CaseNumber},,,[email],"{""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}"",
""{{{Sender.Team__c}}}"":""{!Get_Sender_Details.Team__c}"",""{{{case.Account}}}"":""{!Get_Contact_Details.Name}"",""{{{case.CaseNumber}}}"":""{!Get_Case_Details.CaseNumber}"",""{{{Case.LocationAddress__c}}}"":""{!str_CleanLocationName}"",""{{{Case.Subject}}}"":""{!Get_Case_Details.Subject}""}",[email],TRUE,Victoria Department of Health and Human Services,
Approved Educator and Household Exposure Letter,Coronavirus (COVID-19) - {!str_CleanLocationName} - {!Get_Account_Details.ShippingStreet} {!Get_Account_Details.ShippingCity},,,[email],"{""{{{case.PHESS_ID__c}}}"":""{!Get_Case_Details.PHESS_ID__c}"",
""{{{Case.contacts.Email}}}"":""{!Get_Contact_Details.Email}"",
""{{{Case.Accounts.name}}}"":""{!Get_Account_Details.Name}"",""{{{Case.LocationAddress__c}}}"":""{!str_CleanLocationName}"",""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}"",""{{{Case.Todays_Date__c}}}"":""{!Get_Case_Details.Todays_Date__c}"",""{{{Case.Accounts.Street}}}"":""{!Get_Account_Details.ShippingStreet}"",""{{{Case.Accounts.Suburb}}}"":""{!Get_Account_Details.ShippingCity}""}",[email],TRUE,Victoria Department of Health and Human Services,
Aged Care Facility - Post RACF Initial Contact Communication,Coronavirus disease (COVID-19) Notification - Victorian Health Department Alert - {!Get_Case_Details.PHESS_ID__c},,,[email],"{""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}"",""{{{Sender.Team__c}}}"":""{!Get_Sender_Details.Team__c}"",""{{{Case.Account}}}"":""{!Get_Contact_Details.Name}"",""{{{Case.CaseNumber}}}"":""{!Get_Case_Details.CaseNumber}"",""{{{Case.Subject}}}"":""{!Get_Case_Details.Subject}"",""{{{case.PHESS_ID__c}}}"":""{!Get_Case_Details.PHESS_ID__c}"",""{{{Case.contacts.FirstName}}}"":""{!Get_Contact_Details.FirstName}"",""{{{Case.contacts.LastName}}}"":""{!Get_Contact_Details.LastName}"",""{{{Case.LocationAddress__c}}}"":""{!str_CleanLocationName}""}",[email],TRUE,Victoria Department of Health and Human Services,
Voluntary Hotel Case Clearance Letter to Authorised Officer,Case Clearance {!Get_Case_Details.PHESS_ID__c},,,[email],"{""{{{case.PHESS_ID__c}}}"":""{!Get_Case_Details.PHESS_ID__c}"",
""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}"",
""{{{case.Hotel__c}}}"":""{!Get_Case_Details.Hotel__c}"",
""{{{case.Account.FirstName}}}"":""{!Get_Contact_Details.FirstName}"",
""{{{case.Account.LastName}}}"":""{!Get_Contact_Details.LastName}"",
""{{{Case.Todays_Date__c}}}"":""{!TodaysDate}""}",[email],TRUE,Victoria Department of Health and Human Services,
First Call Email Template - Team 5,Coronavirus (COVID-19) notification - Victorian Department of Health and Human Services Alert - {!Get_Case_Details.PHESS_ID__c},,,[email],"{""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}"",""{{{Sender.Team__c}}}"":""{!Get_Sender_Details.Team__c}"",""{{{Case.Account}}}"":""{!Get_Contact_Details.Name}"",""{{{Case.Accounts.name}}}"":""{!Get_Account_Details.Name}"",""{{{Case.CaseNumber}}}"":""{!Get_Case_Details.CaseNumber}"",""{{{Case.Subject}}}"":""{!Get_Case_Details.Subject}"",""{{{case.PHESS_ID__c}}}"":""{!Get_Case_Details.PHESS_ID__c}"",""{{{Case.contacts.FirstName}}}"":""{!Get_Contact_Details.FirstName}"",""{{{Case.contacts.LastName}}}"":""{!Get_Contact_Details.LastName}"",""{{{Case.LocationAddress__c}}}"":""{!str_CleanLocationName}""}",[email],TRUE,Victoria Department of Health and Human Services,
Voluntary Hotel Case Clearance Notification,Case Clearance {!Get_Case_Details.CaseNumber},,,[email],"{""{{{case.PHESS_ID__c}}}"":""{!Get_Case_Details.PHESS_ID__c}"",
""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}"",
""{{{case.Hotel__c}}}"":""{!Get_Case_Details.Hotel__c}"",
""{{{case.Account.FirstName}}}"":""{!Get_Contact_Details.FirstName}"",
""{{{case.Account.LastName}}}"":""{!Get_Contact_Details.LastName}"",
""{{{Case.Todays_Date__c}}}"":""{!TodaysDate}""}",[email],TRUE,Victoria Department of Health and Human Services,
Corrections Victoria Letter Testing - Acquisition Staff,Re: COVID-19 investigation - testing requirements,,,[email],"{""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}"",""{{{Case.Todays_Date__c}}}"":""{!Get_Case_Details.Todays_Date__c}""}",[email],TRUE,Victoria Department of Health and Human Services,
Send Reopening of site (school),Coronavirus disease (COVID-19) Reopening a school - Victorian Health Department Alert - Outbreak Record ID {!Get_Case_Details.CaseNumber},,,[email],"{""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}"",""{{{Sender.Team__c}}}"":""{!Get_Sender_Details.Team__c}"",""{{{case.Account}}}"":""{!Get_Contact_Details.Name}"",""{{{case.CaseNumber}}}"":""{!Get_Case_Details.CaseNumber}"",""{{{Case.LocationAddress__c}}}"":""{!strCleanLocationName}"",""{{{Case.Subject}}}"":""{!Get_Case_Details.Subject}"",""{{{Case.Todays_Date__c}}}"":""{!Get_Case_Details.Todays_Date__c}""}",[email],TRUE,Victoria Department of Health and Human Services,
Outbreak at disability setting,Coronavirus disease (COVID-19) Notification - Victorian Health Department Alert - {!Get_Case_Details.PHESS_ID__c},,,[email],"{""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}"",""{{{Case.Accounts.name}}}"":""{!Get_Account_Details.Name}"",""{{{Sender.Team__c}}}"":""{!Get_Sender_Details.Team__c}"",""{{{Case.Account}}}"":""{!Get_Contact_Details.Name}"",""{{{Case.CaseNumber}}}"":""{!Get_Case_Details.CaseNumber}"",""{{{Case.Subject}}}"":""{!Get_Case_Details.Subject}"",""{{{case.PHESS_ID__c}}}"":""{!Get_Case_Details.PHESS_ID__c}"",""{{{Case.contacts.FirstName}}}"":""{!Get_Contact_Details.FirstName}"",""{{{Case.contacts.LastName}}}"":""{!Get_Contact_Details.LastName}"",""{{{Case.LocationAddress__c}}}"":""{!str_CleanLocationName}""}",[email],TRUE,Victoria Department of Health and Human Services,
Family Day Care closure communication,Coronavirus (COVID-19) at {!str_LocationName}  {!str_LocationStreet}  {!str_LocationSuburb} - Victorian Health Department Alert - {!Get_Case_Details.PHESS_ID__c},,,[email],"{""{{{case.PHESS_ID__c}}}"":""{!Get_Case_Details.PHESS_ID__c}"",
""{{{Case.Accounts.name}}}"":""{!Get_Account_Details.Name}"",
""{{{Location.Name}}}"":""{!str_LocationName}"",
""{{{Location.Street}}}"":""{!str_LocationStreet}"",
""{{{Location.City}}}"":""{!str_LocationSuburb}"",
""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}""}",[email],TRUE,Victoria Department of Health and Human Services,
Primary Close Contact Communication,Re: Notification - Novel Coronavirus (2019-nCoV) - {!Get_Case_Details.CaseNumber} [name],,,[email],"{""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}"",""{{{Sender.Team__c}}}"":""{!Get_Sender_Details.Team__c}"",""{{{Case.Account}}}"":""{!Get_Contact_Details.Name}"",""{{{Case.CaseNumber}}}"":""{!Get_Case_Details.CaseNumber}"",""{{{Case.Subject}}}"":""{!Get_Case_Details.Subject}"",""{{{Case.Accounts.name}}}"":""{!Get_Account_Details.Name}"",""{{{case.PHESS_ID__c}}}"":""{!Get_Case_Details.PHESS_ID__c}"",""{{{Case.contacts.FirstName}}}"":""{!Get_Contact_Details.FirstName}"",""{{{Case.contacts.LastName}}}"":""{!Get_Contact_Details.LastName}"",""{{{Case.LocationAddress__c}}}"":""{!str_CleanLocationName}""}",[email],TRUE,Victoria Department of Health and Human Services,
Corrections Victoria Letter Testing - Close Contacts Staff,Re: COVID-19 investigation - testing requirements,,,[email],"{""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}"",""{{{Case.contacts.FirstName}}}"":""{!Get_Contact_Details.FirstName}"",""{{{Case.contacts.LastName}}}"":""{!Get_Contact_Details.LastName}"",""{{{Case.Todays_Date__c}}}"":""{!Get_Case_Details.Todays_Date__c}""}",[email],TRUE,Victoria Department of Health and Human Services,
Primary/Secondary School Reopening Communication,Clearance Notification - Victorian Health Department Alert - {!Get_Case_Details.PHESS_ID__c},,,[email],"{""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}"",""{{{Sender.Team__c}}}"":""{!Get_Sender_Details.Team__c}"",""{{{Case.Account}}}"":""{!Get_Contact_Details.Name}"",""{{{Case.CaseNumber}}}"":""{!Get_Case_Details.CaseNumber}"",""{{{Case.Subject}}}"":""{!Get_Case_Details.Subject}"",""{{{Case.Accounts.name}}}"":""{!Get_Account_Details.Name}"",""{{{case.PHESS_ID__c}}}"":""{!Get_Case_Details.PHESS_ID__c}"",""{{{Case.contacts.FirstName}}}"":""{!Get_Contact_Details.FirstName}"",""{{{Case.contacts.LastName}}}"":""{!Get_Contact_Details.LastName}"",""{{{Case.LocationAddress__c}}}"":""{!str_CleanLocationName}""}",[email],TRUE,Victoria Department of Health and Human Services,
Corrections Victoria Prisoner Confirmed Case,Coronavirus (COVID-19) case at corrections facility - Victorian Department of Health and Human Services Alert,,,[email],"{""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}"",""{{{case.CaseNumber}}}"":""{!Get_Case_Details.CaseNumber}"",""{{{Case.Todays_Date__c}}}"":""{!Get_Case_Details.Todays_Date__c}""}",[email],TRUE,Victoria Department of Health and Human Services,
Aged Care clearance notification,Actions following stand-down to active surveillance of the outbreak of coronavirus (COVID-19) at {!str_LocationName},,,[email],"{""{{{Case.Account}}}"":""{!Get_Contact_Details.Name}"",
""{{{Location.Name}}}"":""{!str_LocationName}"",
""{{{Case.Todays_Date__c}}}"":""{!TodaysDate}"",
""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}""}",[email],TRUE,Victoria Department of Health and Human Services,
Corrections Victoria Prisoner Close Contacts,Coronavirus (COVID-19) close contacts at corrections facility - Victorian Department of Health and Human Services Alert,,,[email],"{""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}""}",[email],TRUE,Victoria Department of Health and Human Services,
Coronavirus (COVID-19) Request for Testing,Coronavirus (COVID-19) Request for Testing - {!Get_Case_Details.Subject},,,[email],"{""{{{Sender.Name}}}"":""{!Get_Sender_Details.Name}"",""{{{Sender.Team__c}}}"":""{!Get_Sender_Details.Team__c}"",""{{{Case.Account}}}"":""{!Get_Contact_Details.Name}"",""{{{Case.CaseNumber}}}"":""{!Get_Case_Details.CaseNumber}"",""{{{Case.Subject}}}"":""{!Get_Case_Details.Subject}"",""{{{case.PHESS_ID__c}}}"":""{!Get_Case_Details.PHESS_ID__c}"",""{{{Case.contacts.FirstName}}}"":""{!Get_Contact_Details.FirstName}"",""{{{Case.contacts.LastName}}}"":""{!Get_Contact_Details.LastName}"",""{{{Case.LocationAddress__c}}}"":""{!str_CleanLocationName}""}",[email],TRUE,Victoria Department of Health and Human Services,[email]
